;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 3/26/2019 10:14:21 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B4009F8  J	___GenExcept
0x9D001B5C	0x27A2000C  ADDIU	R2, SP, 12
0x9D001B60	0x0040D00A  MOVZ	R26, R2, R0
; len end address is: 12 (R3)
0x9D001B64	0x0F400571  JAL	_IntToStr+0
0x9D001B68	0x0060C80A  MOVZ	R25, R3, R0
;WIFI4_CLICK.c, 728 :: 		strcpy(slen,Ltrim(slen));
0x9D001B6C	0x27A2000C  ADDIU	R2, SP, 12
0x9D001B70	0x0F4005AA  JAL	_Ltrim+0
0x9D001B74	0x0040C80A  MOVZ	R25, R2, R0
0x9D001B78	0x27A3000C  ADDIU	R3, SP, 12
0x9D001B7C	0x0040D00A  MOVZ	R26, R2, R0
0x9D001B80	0x0F400397  JAL	_strcpy+0
0x9D001B84	0x0060C80A  MOVZ	R25, R3, R0
;WIFI4_CLICK.c, 729 :: 		strcpy(cmd,"/proba.html,");
0x9D001B88	0x27A20011  ADDIU	R2, SP, 17
0x9D001B8C	0x3C1AA000  LUI	R26, hi_addr(?lstr29_WIFI4_CLICK+0)
0x9D001B90	0x375A0164  ORI	R26, R26, lo_addr(?lstr29_WIFI4_CLICK+0)
0x9D001B94	0x0F400397  JAL	_strcpy+0
0x9D001B98	0x0040C80A  MOVZ	R25, R2, R0
;WIFI4_CLICK.c, 730 :: 		strcat(cmd,slen);
0x9D001B9C	0x27A3000C  ADDIU	R3, SP, 12
0x9D001BA0	0x27A20011  ADDIU	R2, SP, 17
0x9D001BA4	0x0060D00A  MOVZ	R26, R3, R0
0x9D001BA8	0x0F4003A9  JAL	_strcat+0
0x9D001BAC	0x0040C80A  MOVZ	R25, R2, R0
;WIFI4_CLICK.c, 731 :: 		mikrobus_logWrite(cmd,_LOG_TEXT);
0x9D001BB0	0x27A20011  ADDIU	R2, SP, 17
0x9D001BB4	0x341A0001  ORI	R26, R0, 1
0x9D001BB8	0x0F4000EE  JAL	_mikrobus_logWrite+0
0x9D001BBC	0x0040C80A  MOVZ	R25, R2, R0
;WIFI4_CLICK.c, 732 :: 		wifi4_cmdSingle("AT+S.FSA=",cmd);
0x9D001BC0	0x27A20011  ADDIU	R2, SP, 17
0x9D001BC4	0x0040D00A  MOVZ	R26, R2, R0
0x9D001BC8	0x3C19A000  LUI	R25, hi_addr(?lstr30_WIFI4_CLICK+0)
0x9D001BCC	0x0F4007EE  JAL	_wifi4_cmdSingle+0
0x9D001BD0	0x3739015A  ORI	R25, R25, lo_addr(?lstr30_WIFI4_CLICK+0)
;WIFI4_CLICK.c, 733 :: 		wifi4_writeText2(html);
0x9D001BD4	0x3C199D00  LUI	R25, hi_addr(wifi4_appendFile_html_L0+0)
0x9D001BD8	0x0F40045D  JAL	_wifi4_writeText2+0
0x9D001BDC	0x3739297D  ORI	R25, R25, lo_addr(wifi4_appendFile_html_L0+0)
;WIFI4_CLICK.c, 734 :: 		Delay_100ms();
0x9D001BE0	0x0F4007D3  JAL	_Delay_100ms+0
0x9D001BE4	0x70000000  NOP	
;WIFI4_CLICK.c, 735 :: 		mikrobus_logWrite("USPESNO UPISAN U HTML FAJL",_LOG_LINE);
0x9D001BE8	0x341A0002  ORI	R26, R0, 2
0x9D001BEC	0x3C19A000  LUI	R25, hi_addr(?lstr31_WIFI4_CLICK+0)
0x9D001BF0	0x0F4000EE  JAL	_mikrobus_logWrite+0
0x9D001BF4	0x3739013F  ORI	R25, R25, lo_addr(?lstr31_WIFI4_CLICK+0)
;WIFI4_CLICK.c, 738 :: 		}
L_end_wifi4_appendFile:
0x9D001BF8	0x8FBA0008  LW	R26, 8(SP)
0x9D001BFC	0x8FB90004  LW	R25, 4(SP)
0x9D001C00	0x8FBF0000  LW	RA, 0(SP)
0x9D001C04	0x03E00008  JR	RA
0x9D001C08	0x27BD0030  ADDIU	SP, SP, 48
; end of _wifi4_appendFile
_IntToStr:
;__Lib_Conversions.c, 211 :: 		
0x9D0015C4	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D0015C8	0xAFBF0000  SW	RA, 0(SP)
;__Lib_Conversions.c, 217 :: 		
0x9D0015CC	0xAFB90004  SW	R25, 4(SP)
0x9D0015D0	0xA7A00008  SH	R0, 8(SP)
;__Lib_Conversions.c, 218 :: 		
0x9D0015D4	0xA7B9000A  SH	R25, 10(SP)
;__Lib_Conversions.c, 219 :: 		
0x9D0015D8	0x7C191620  SEH	R2, R25
0x9D0015DC	0x28420000  SLTI	R2, R2, 0
0x9D0015E0	0x10400006  BEQ	R2, R0, L_IntToStr37
0x9D0015E4	0x70000000  NOP	
L__IntToStr228:
;__Lib_Conversions.c, 220 :: 		
0x9D0015E8	0x34020001  ORI	R2, R0, 1
0x9D0015EC	0xA7A20008  SH	R2, 8(SP)
;__Lib_Conversions.c, 221 :: 		
0x9D0015F0	0x0000100A  MOVZ	R2, R0, R0
0x9D0015F4	0x00591023  SUBU	R2, R2, R25
0x9D0015F8	0xA7A2000A  SH	R2, 10(SP)
;__Lib_Conversions.c, 222 :: 		
L_IntToStr37:
;__Lib_Conversions.c, 223 :: 		
0x9D0015FC	0x0F400275  JAL	_WordToStr+0
0x9D001600	0x97B9000A  LHU	R25, 10(SP)
;__Lib_Conversions.c, 225 :: 		
; i start address is: 16 (R4)
0x9D001604	0x34040006  ORI	R4, R0, 6
; i end address is: 16 (R4)
;__Lib_Conversions.c, 226 :: 		
L_IntToStr38:
; i start address is: 16 (R4)
0x9D001608	0x3082FFFF  ANDI	R2, R4, 65535
0x9D00160C	0x2C420001  SLTIU	R2, R2, 1
0x9D001610	0x1440000C  BNE	R2, R0, L_IntToStr39
0x9D001614	0x70000000  NOP	
L__IntToStr229:
;__Lib_Conversions.c, 227 :: 		
0x9D001618	0x3082FFFF  ANDI	R2, R4, 65535
0x9D00161C	0x03421821  ADDU	R3, R26, R2
0x9D001620	0x2482FFFF  ADDIU	R2, R4, -1
0x9D001624	0x3042FFFF  ANDI	R2, R2, 65535
0x9D001628	0x03421021  ADDU	R2, R26, R2
0x9D00162C	0x90420000  LBU	R2, 0(R2)
0x9D001630	0xA0620000  SB	R2, 0(R3)
;__Lib_Conversions.c, 228 :: 		
0x9D001634	0x2482FFFF  ADDIU	R2, R4, -1
; i end address is: 16 (R4)
; i start address is: 20 (R5)
0x9D001638	0x3045FFFF  ANDI	R5, R2, 65535
;__Lib_Conversions.c, 229 :: 		
; i end address is: 20 (R5)
0x9D00163C	0x0B400582  J	L_IntToStr38
0x9D001640	0x30A4FFFF  ANDI	R4, R5, 65535
L_IntToStr39:
;__Lib_Conversions.c, 230 :: 		
0x9D001644	0x34020020  ORI	R2, R0, 32
0x9D001648	0xA3420000  SB	R2, 0(R26)
;__Lib_Conversions.c, 231 :: 		
0x9D00164C	0x97A20008  LHU	R2, 8(SP)
0x9D001650	0x10400011  BEQ	R2, R0, L_IntToStr40
0x9D001654	0x70000000  NOP	
L__IntToStr231:
;__Lib_Conversions.c, 232 :: 		
; i start address is: 16 (R4)
0x9D001658	0x0000200A  MOVZ	R4, R0, R0
; i end address is: 16 (R4)
;__Lib_Conversions.c, 233 :: 		
L_IntToStr41:
; i start address is: 16 (R4)
0x9D00165C	0x3082FFFF  ANDI	R2, R4, 65535
0x9D001660	0x03421021  ADDU	R2, R26, R2
0x9D001664	0x90420000  LBU	R2, 0(R2)
0x9D001668	0x304300FF  ANDI	R3, R2, 255
0x9D00166C	0x34020020  ORI	R2, R0, 32
0x9D001670	0x14620004  BNE	R3, R2, L_IntToStr42
0x9D001674	0x70000000  NOP	
L__IntToStr232:
0x9D001678	0x24820001  ADDIU	R2, R4, 1
; i end address is: 16 (R4)
; i start address is: 8 (R2)
; i end address is: 8 (R2)
0x9D00167C	0x0B400597  J	L_IntToStr41
0x9D001680	0x3044FFFF  ANDI	R4, R2, 65535
L_IntToStr42:
;__Lib_Conversions.c, 234 :: 		
; i start address is: 16 (R4)
0x9D001684	0x2482FFFF  ADDIU	R2, R4, -1
; i end address is: 16 (R4)
;__Lib_Conversions.c, 235 :: 		
0x9D001688	0x3042FFFF  ANDI	R2, R2, 65535
0x9D00168C	0x03421821  ADDU	R3, R26, R2
0x9D001690	0x3402002D  ORI	R2, R0, 45
0x9D001694	0xA0620000  SB	R2, 0(R3)
L_IntToStr40:
;__Lib_Conversions.c, 236 :: 		
L_end_IntToStr:
0x9D001698	0x8FB90004  LW	R25, 4(SP)
0x9D00169C	0x8FBF0000  LW	RA, 0(SP)
0x9D0016A0	0x03E00008  JR	RA
0x9D0016A4	0x27BD000C  ADDIU	SP, SP, 12
; end of _IntToStr
_WordToStr:
;__Lib_Conversions.c, 114 :: 		
0x9D0009D4	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_Conversions.c, 119 :: 		
; len start address is: 16 (R4)
0x9D0009D8	0x0000200A  MOVZ	R4, R0, R0
; len end address is: 16 (R4)
L_WordToStr11:
; len start address is: 16 (R4)
0x9D0009DC	0x308200FF  ANDI	R2, R4, 255
0x9D0009E0	0x2C420005  SLTIU	R2, R2, 5
0x9D0009E4	0x10400008  BEQ	R2, R0, L_WordToStr12
0x9D0009E8	0x70000000  NOP	
L__WordToStr207:
;__Lib_Conversions.c, 120 :: 		
0x9D0009EC	0x308200FF  ANDI	R2, R4, 255
0x9D0009F0	0x03421821  ADDU	R3, R26, R2
0x9D0009F4	0x34020020  ORI	R2, R0, 32
0x9D0009F8	0xA0620000  SB	R2, 0(R3)
;__Lib_Conversions.c, 119 :: 		
0x9D0009FC	0x24820001  ADDIU	R2, R4, 1
;__Lib_Conversions.c, 120 :: 		
0x9D000A00	0x0B400277  J	L_WordToStr11
0x9D000A04	0x304400FF  ANDI	R4, R2, 255
L_WordToStr12:
;__Lib_Conversions.c, 121 :: 		
0x9D000A08	0x308200FF  ANDI	R2, R4, 255
0x9D000A0C	0x03421021  ADDU	R2, R26, R2
0x9D000A10	0xA0400000  SB	R0, 0(R2)
0x9D000A14	0x2482FFFF  ADDIU	R2, R4, -1
0x9D000A18	0x304400FF  ANDI	R4, R2, 255
; len end address is: 16 (R4)
;__Lib_Conversions.c, 123 :: 		
L_WordToStr14:
;__Lib_Conversions.c, 124 :: 		
; len start address is: 16 (R4)
0x9D000A1C	0x308200FF  ANDI	R2, R4, 255
0x9D000A20	0x03421821  ADDU	R3, R26, R2
0x9D000A24	0x3402000A  ORI	R2, R0, 10
0x9D000A28	0x0322001B  DIVU	R25, R2
0x9D000A2C	0x00001010  MFHI	R2
0x9D000A30	0x24420030  ADDIU	R2, R2, 48
0x9D000A34	0xA0620000  SB	R2, 0(R3)
;__Lib_Conversions.c, 125 :: 		
0x9D000A38	0x3323FFFF  ANDI	R3, R25, 65535
0x9D000A3C	0x3402000A  ORI	R2, R0, 10
0x9D000A40	0x0062001B  DIVU	R3, R2
0x9D000A44	0x00001012  MFLO	R2
0x9D000A48	0x3059FFFF  ANDI	R25, R2, 65535
;__Lib_Conversions.c, 126 :: 		
0x9D000A4C	0x3042FFFF  ANDI	R2, R2, 65535
0x9D000A50	0x14400003  BNE	R2, R0, L_WordToStr16
0x9D000A54	0x70000000  NOP	
L__WordToStr208:
; len end address is: 16 (R4)
;__Lib_Conversions.c, 127 :: 		
0x9D000A58	0x0B40029B  J	L_WordToStr15
0x9D000A5C	0x70000000  NOP	
L_WordToStr16:
;__Lib_Conversions.c, 128 :: 		
; len start address is: 16 (R4)
0x9D000A60	0x2482FFFF  ADDIU	R2, R4, -1
;__Lib_Conversions.c, 129 :: 		
; len end address is: 16 (R4)
0x9D000A64	0x0B400287  J	L_WordToStr14
0x9D000A68	0x304400FF  ANDI	R4, R2, 255
L_WordToStr15:
;__Lib_Conversions.c, 130 :: 		
L_end_WordToStr:
0x9D000A6C	0x03E00008  JR	RA
0x9D000A70	0x27BD0004  ADDIU	SP, SP, 4
; end of _WordToStr
_Ltrim:
;__Lib_Conversions.c, 531 :: 		
0x9D0016A8	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_Conversions.c, 535 :: 		
; trimmed start address is: 24 (R6)
0x9D0016AC	0x0000300A  MOVZ	R6, R0, R0
;__Lib_Conversions.c, 536 :: 		
; original start address is: 16 (R4)
0x9D0016B0	0x0320200A  MOVZ	R4, R25, R0
;__Lib_Conversions.c, 537 :: 		
; p start address is: 20 (R5)
; p end address is: 20 (R5)
; trimmed end address is: 24 (R6)
; original end address is: 16 (R4)
;__Lib_Conversions.c, 538 :: 		
0x9D0016B4	0x0B4005AF  J	L_Ltrim111
0x9D0016B8	0x0320280A  MOVZ	R5, R25, R0
L__Ltrim173:
;__Lib_Conversions.c, 544 :: 		
;__Lib_Conversions.c, 538 :: 		
L_Ltrim111:
;__Lib_Conversions.c, 539 :: 		
; p start address is: 20 (R5)
; original start address is: 16 (R4)
; trimmed start address is: 24 (R6)
0x9D0016BC	0x90820000  LBU	R2, 0(R4)
0x9D0016C0	0x304300FF  ANDI	R3, R2, 255
0x9D0016C4	0x34020020  ORI	R2, R0, 32
0x9D0016C8	0x14620005  BNE	R3, R2, L__Ltrim172
0x9D0016CC	0x70000000  NOP	
L__Ltrim305:
0x9D0016D0	0x14C00003  BNE	R6, R0, L__Ltrim171
0x9D0016D4	0x70000000  NOP	
L__Ltrim306:
; trimmed end address is: 24 (R6)
0x9D0016D8	0x0B4005BD  J	L_Ltrim116
0x9D0016DC	0x70000000  NOP	
L__Ltrim172:
L__Ltrim171:
;__Lib_Conversions.c, 540 :: 		
; trimmed start address is: 24 (R6)
0x9D0016E0	0x34060001  ORI	R6, R0, 1
;__Lib_Conversions.c, 541 :: 		
0x9D0016E4	0x90820000  LBU	R2, 0(R4)
0x9D0016E8	0xA0A20000  SB	R2, 0(R5)
0x9D0016EC	0x24A20001  ADDIU	R2, R5, 1
0x9D0016F0	0x0040280A  MOVZ	R5, R2, R0
; p end address is: 20 (R5)
; trimmed end address is: 24 (R6)
;__Lib_Conversions.c, 542 :: 		
L_Ltrim116:
;__Lib_Conversions.c, 544 :: 		
; p start address is: 20 (R5)
; trimmed start address is: 24 (R6)
0x9D0016F4	0x0080180A  MOVZ	R3, R4, R0
0x9D0016F8	0x24820001  ADDIU	R2, R4, 1
0x9D0016FC	0x0040200A  MOVZ	R4, R2, R0
0x9D001700	0x90620000  LBU	R2, 0(R3)
0x9D001704	0x304200FF  ANDI	R2, R2, 255
0x9D001708	0x1440FFEC  BNE	R2, R0, L__Ltrim173
0x9D00170C	0x70000000  NOP	
L__Ltrim307:
; p end address is: 20 (R5)
; trimmed end address is: 24 (R6)
; original end address is: 16 (R4)
;__Lib_Conversions.c, 545 :: 		
0x9D001710	0x0320100A  MOVZ	R2, R25, R0
;__Lib_Conversions.c, 546 :: 		
L_end_Ltrim:
0x9D001714	0x03E00008  JR	RA
0x9D001718	0x27BD0004  ADDIU	SP, SP, 4
; end of _Ltrim
_appTask:
;WIFI.c, 184 :: 		void appTask()
0x9D002288	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D00228C	0xAFBF0000  SW	RA, 0(SP)
;WIFI.c, 186 :: 		wifi4_process();
0x9D002290	0x0F4003C1  JAL	_wifi4_process+0
0x9D002294	0xAFB90004  SW	R25, 4(SP)
;WIFI.c, 188 :: 		if(state == 1 && oldstate == 0)
0x9D002298	0x90238185  LBU	R3, Offset(_state+0)(GP)
0x9D00229C	0x34020001  ORI	R2, R0, 1
0x9D0022A0	0x1462000B  BNE	R3, R2, L__appTask58
0x9D0022A4	0x70000000  NOP	
L__appTask97:
0x9D0022A8	0x90228BF4  LBU	R2, Offset(_oldstate+0)(GP)
0x9D0022AC	0x14400008  BNE	R2, R0, L__appTask57
0x9D0022B0	0x70000000  NOP	
L__appTask98:
L__appTask56:
;WIFI.c, 190 :: 		oldstate=1;
0x9D0022B4	0x34020001  ORI	R2, R0, 1
0x9D0022B8	0xA0228BF4  SB	R2, Offset(_oldstate+0)(GP)
;WIFI.c, 191 :: 		relay_relay1Control(1);
0x9D0022BC	0x0F400703  JAL	_relay_relay1Control+0
0x9D0022C0	0x34190001  ORI	R25, R0, 1
;WIFI.c, 192 :: 		wifi4_socketServerWrite("REL1 ON\n");
0x9D0022C4	0x3C19A000  LUI	R25, hi_addr(?lstr22_WIFI+0)
0x9D0022C8	0x0F4006C8  JAL	_wifi4_socketServerWrite+0
0x9D0022CC	0x37390081  ORI	R25, R25, lo_addr(?lstr22_WIFI+0)
;WIFI.c, 188 :: 		if(state == 1 && oldstate == 0)
L__appTask58:
L__appTask57:
;WIFI.c, 194 :: 		if(state == 0 && oldstate == 1)
0x9D0022D0	0x90228185  LBU	R2, Offset(_state+0)(GP)
0x9D0022D4	0x1440000B  BNE	R2, R0, L__appTask60
0x9D0022D8	0x70000000  NOP	
L__appTask99:
0x9D0022DC	0x90238BF4  LBU	R3, Offset(_oldstate+0)(GP)
0x9D0022E0	0x34020001  ORI	R2, R0, 1
0x9D0022E4	0x14620007  BNE	R3, R2, L__appTask59
0x9D0022E8	0x70000000  NOP	
L__appTask100:
L__appTask55:
;WIFI.c, 196 :: 		oldstate=0;
0x9D0022EC	0xA0208BF4  SB	R0, Offset(_oldstate+0)(GP)
;WIFI.c, 197 :: 		relay_relay1Control(0);
0x9D0022F0	0x0F400703  JAL	_relay_relay1Control+0
0x9D0022F4	0x0000C80A  MOVZ	R25, R0, R0
;WIFI.c, 198 :: 		wifi4_socketServerWrite("REL1 OFF\n");
0x9D0022F8	0x3C19A000  LUI	R25, hi_addr(?lstr23_WIFI+0)
0x9D0022FC	0x0F4006C8  JAL	_wifi4_socketServerWrite+0
0x9D002300	0x37390092  ORI	R25, R25, lo_addr(?lstr23_WIFI+0)
;WIFI.c, 194 :: 		if(state == 0 && oldstate == 1)
L__appTask60:
L__appTask59:
;WIFI.c, 200 :: 		if(state2 == 1 && oldstate2 == 0)
0x9D002304	0x90238BF5  LBU	R3, Offset(_state2+0)(GP)
0x9D002308	0x34020001  ORI	R2, R0, 1
0x9D00230C	0x1462000B  BNE	R3, R2, L__appTask62
0x9D002310	0x70000000  NOP	
L__appTask101:
0x9D002314	0x90228BF6  LBU	R2, Offset(_oldstate2+0)(GP)
0x9D002318	0x14400008  BNE	R2, R0, L__appTask61
0x9D00231C	0x70000000  NOP	
L__appTask102:
L__appTask54:
;WIFI.c, 202 :: 		oldstate2=1;
0x9D002320	0x34020001  ORI	R2, R0, 1
0x9D002324	0xA0228BF6  SB	R2, Offset(_oldstate2+0)(GP)
;WIFI.c, 203 :: 		relay_relay2Control(1);
0x9D002328	0x0F400726  JAL	_relay_relay2Control+0
0x9D00232C	0x34190001  ORI	R25, R0, 1
;WIFI.c, 204 :: 		wifi4_socketServerWrite("REL2 ON\n");
0x9D002330	0x3C19A000  LUI	R25, hi_addr(?lstr24_WIFI+0)
0x9D002334	0x0F4006C8  JAL	_wifi4_socketServerWrite+0
0x9D002338	0x373900A6  ORI	R25, R25, lo_addr(?lstr24_WIFI+0)
;WIFI.c, 200 :: 		if(state2 == 1 && oldstate2 == 0)
L__appTask62:
L__appTask61:
;WIFI.c, 206 :: 		if(state2 == 0 && oldstate2 == 1)
0x9D00233C	0x90228BF5  LBU	R2, Offset(_state2+0)(GP)
0x9D002340	0x1440000B  BNE	R2, R0, L__appTask64
0x9D002344	0x70000000  NOP	
L__appTask103:
0x9D002348	0x90238BF6  LBU	R3, Offset(_oldstate2+0)(GP)
0x9D00234C	0x34020001  ORI	R2, R0, 1
0x9D002350	0x14620007  BNE	R3, R2, L__appTask63
0x9D002354	0x70000000  NOP	
L__appTask104:
L__appTask53:
;WIFI.c, 208 :: 		oldstate2=0;
0x9D002358	0xA0208BF6  SB	R0, Offset(_oldstate2+0)(GP)
;WIFI.c, 209 :: 		relay_relay2Control(0);
0x9D00235C	0x0F400726  JAL	_relay_relay2Control+0
0x9D002360	0x0000C80A  MOVZ	R25, R0, R0
;WIFI.c, 210 :: 		wifi4_socketServerWrite("REL2 OFF\n");
0x9D002364	0x3C19A000  LUI	R25, hi_addr(?lstr25_WIFI+0)
0x9D002368	0x0F4006C8  JAL	_wifi4_socketServerWrite+0
0x9D00236C	0x3739009C  ORI	R25, R25, lo_addr(?lstr25_WIFI+0)
;WIFI.c, 206 :: 		if(state2 == 0 && oldstate2 == 1)
L__appTask64:
L__appTask63:
;WIFI.c, 212 :: 		Delay_100ms();
0x9D002370	0x0F4007D3  JAL	_Delay_100ms+0
0x9D002374	0x70000000  NOP	
;WIFI.c, 213 :: 		}
L_end_appTask:
0x9D002378	0x8FB90004  LW	R25, 4(SP)
0x9D00237C	0x8FBF0000  LW	RA, 0(SP)
0x9D002380	0x03E00008  JR	RA
0x9D002384	0x27BD0008  ADDIU	SP, SP, 8
; end of _appTask
_wifi4_socketServerWrite:
;WIFI4_CLICK.c, 707 :: 		void wifi4_socketServerWrite(uint8_t *txt)
0x9D001B20	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D001B24	0xAFBF0000  SW	RA, 0(SP)
;WIFI4_CLICK.c, 709 :: 		wifi4_writeText2(txt);
0x9D001B28	0x0F40045D  JAL	_wifi4_writeText2+0
0x9D001B2C	0x70000000  NOP	
;WIFI4_CLICK.c, 710 :: 		}
L_end_wifi4_socketServerWrite:
0x9D001B30	0x8FBF0000  LW	RA, 0(SP)
0x9D001B34	0x03E00008  JR	RA
0x9D001B38	0x27BD0004  ADDIU	SP, SP, 4
; end of _wifi4_socketServerWrite
___BootStartUp:
;__Lib_System.c, 68 :: 		
0xBFC00000	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_System.c, 72 :: 		
0xBFC00004	0x70000000  NOP	
;__Lib_System.c, 73 :: 		
0xBFC00008	0x70000000  NOP	
;__Lib_System.c, 74 :: 		
0xBFC0000C	0x70000000  NOP	
;__Lib_System.c, 75 :: 		
0xBFC00010	0x70000000  NOP	
;__Lib_System.c, 76 :: 		
0xBFC00014	0x70000000  NOP	
;__Lib_System.c, 77 :: 		
0xBFC00018	0x70000000  NOP	
;__Lib_System.c, 78 :: 		
0xBFC0001C	0x70000000  NOP	
;__Lib_System.c, 79 :: 		
0xBFC00020	0x70000000  NOP	
;__Lib_System.c, 80 :: 		
0xBFC00024	0x70000000  NOP	
;__Lib_System.c, 81 :: 		
0xBFC00028	0x70000000  NOP	
;__Lib_System.c, 82 :: 		
0xBFC0002C	0x70000000  NOP	
;__Lib_System.c, 83 :: 		
0xBFC00030	0x70000000  NOP	
;__Lib_System.c, 84 :: 		
0xBFC00034	0x70000000  NOP	
;__Lib_System.c, 85 :: 		
0xBFC00038	0x70000000  NOP	
;__Lib_System.c, 86 :: 		
0xBFC0003C	0x70000000  NOP	
;__Lib_System.c, 87 :: 		
0xBFC00040	0x70000000  NOP	
;__Lib_System.c, 88 :: 		
0xBFC00044	0x70000000  NOP	
;__Lib_System.c, 89 :: 		
0xBFC00048	0x70000000  NOP	
;__Lib_System.c, 90 :: 		
0xBFC0004C	0x70000000  NOP	
;__Lib_System.c, 91 :: 		
0xBFC00050	0x70000000  NOP	
;__Lib_System.c, 94 :: 		
0xBFC00054	0x3C1DA001  LUI	SP, 40961
0xBFC00058	0x37BDFFFC  ORI	SP, SP, 65532
;__Lib_System.c, 95 :: 		
0xBFC0005C	0x3C01A000  LUI	GP, 40960
0xBFC00060	0x34218000  ORI	GP, GP, 32768
;__Lib_System.c, 99 :: 		
0xBFC00064	0x401E6002  MFC0	R30, 12, 2
;__Lib_System.c, 100 :: 		
0xBFC00068	0x03C0E00A  MOVZ	R28, R30, R0
;__Lib_System.c, 101 :: 		
0xBFC0006C	0x7FDB1E80  EXT	R27, R30, 26, 4
;__Lib_System.c, 102 :: 		
0xBFC00070	0x7F7E4984  INS	R30, R27, 6, 4
;__Lib_System.c, 103 :: 		
0xBFC00074	0x409E6002  MTC0	R30, 12, 2
;__Lib_System.c, 104 :: 		
0xBFC00078	0x41C10800  WRPGPR	GP, GP
;__Lib_System.c, 105 :: 		
0xBFC0007C	0x409C6002  MTC0	R28, 12, 2
;__Lib_System.c, 111 :: 		
0xBFC00080	0x3C02A421  LUI	R2, 42017
0xBFC00084	0x34420583  ORI	R2, R2, 1411
0xBFC00088	0x0040F00A  MOVZ	R30, R2, R0
0xBFC0008C	0x409E8000  MTC0	R30, 16, 0
;__Lib_System.c, 114 :: 		
0xBFC00090	0x0000100A  MOVZ	R2, R0, R0
0xBFC00094	0x0040F00A  MOVZ	R30, R2, R0
0xBFC00098	0x409E4800  MTC0	R30, 9, 0
;__Lib_System.c, 117 :: 		
0xBFC0009C	0x3C02FFFF  LUI	R2, 65535
0xBFC000A0	0x3442FFFF  ORI	R2, R2, 65535
0xBFC000A4	0x0040F00A  MOVZ	R30, R2, R0
0xBFC000A8	0x409E5800  MTC0	R30, 11, 0
;__Lib_System.c, 119 :: 		
0xBFC000AC	0x3C029FC0  LUI	R2, 40896
0xBFC000B0	0x34421000  ORI	R2, R2, 4096
0xBFC000B4	0x0040F00A  MOVZ	R30, R2, R0
0xBFC000B8	0x409E7801  MTC0	R30, 15, 1
;__Lib_System.c, 121 :: 		
0xBFC000BC	0x34020020  ORI	R2, R0, 32
0xBFC000C0	0x0040F00A  MOVZ	R30, R2, R0
0xBFC000C4	0x409E6001  MTC0	R30, 12, 1
;__Lib_System.c, 123 :: 		
0xBFC000C8	0x3C020400  LUI	R2, 1024
0xBFC000CC	0x0040F00A  MOVZ	R30, R2, R0
0xBFC000D0	0x409E6002  MTC0	R30, 12, 2
;__Lib_System.c, 124 :: 		
0xBFC000D4	0x0000100A  MOVZ	R2, R0, R0
0xBFC000D8	0x0040F00A  MOVZ	R30, R2, R0
0xBFC000DC	0x409E6003  MTC0	R30, 12, 3
;__Lib_System.c, 129 :: 		
0xBFC000E0	0x3C020010  LUI	R2, 16
0xBFC000E4	0x0040F00A  MOVZ	R30, R2, R0
0xBFC000E8	0x409E6000  MTC0	R30, 12, 0
;__Lib_System.c, 132 :: 		
0xBFC000EC	0x34020032  ORI	R2, R0, 50
0xBFC000F0	0x3C1EBF88  LUI	R30, 49032
0xBFC000F4	0xAFC24000  SW	R2, 16384(R30)
;__Lib_System.c, 137 :: 		
0xBFC000F8	0x34021000  ORI	R2, R0, 4096
0xBFC000FC	0x3C1EBF88  LUI	R30, 49032
0xBFC00100	0xAFC21000  SW	R2, 4096(R30)
;__Lib_System.c, 143 :: 		
0xBFC00104	0x3C020080  LUI	R2, 128
0xBFC00108	0x0040F00A  MOVZ	R30, R2, R0
0xBFC0010C	0x409E6800  MTC0	R30, 13, 0
;__Lib_System.c, 149 :: 		
0xBFC00110	0x3C1E9D00  LUI	R30, hi_addr(_main+0)
;__Lib_System.c, 150 :: 		
0xBFC00114	0x37DE2718  ORI	R30, R30, lo_addr(_main+0)
;__Lib_System.c, 152 :: 		
0xBFC00118	0x03C00008  JR	R30
;__Lib_System.c, 153 :: 		
0xBFC0011C	0x70000000  NOP	
;__Lib_System.c, 155 :: 		
L_end___BootStartUp:
0xBFC00120	0x03E00008  JR	RA
0xBFC00124	0x27BD0004  ADDIU	SP, SP, 4
; end of ___BootStartUp
___BootGenExcept:
;__Lib_System.c, 56 :: 		
0x9D002700	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_System.c, 57 :: 		
L___BootGenExcept6:
;__Lib_System.c, 58 :: 		
0x9D002704	0x0B4009C1  J	L___BootGenExcept6
0x9D002708	0x70000000  NOP	
;__Lib_System.c, 59 :: 		
L_end___BootGenExcept:
0x9D00270C	0x27BD0004  ADDIU	SP, SP, 4
0x9D002710	0x42000018  ERET	
0x9D002714	0x70000000  NOP	
; end of ___BootGenExcept
___GenExcept:
;__Lib_System.c, 61 :: 		
