;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 3/18/2019 12:23:49 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B4007CD  J	___GenExcept
0x9D00199C	0x0F400359  JAL	WIFI4_CLICK_hal_gpioMap+0
0x9D0019A0	0xAFB90004  SW	R25, 4(SP)
;WIFI4_CLICK.c, 378 :: 		hal_uartMap((T_HAL_P)uart);
0x9D0019A4	0x0F40034F  JAL	WIFI4_CLICK_hal_uartMap+0
0x9D0019A8	0x0340C80A  MOVZ	R25, R26, R0
;WIFI4_CLICK.c, 379 :: 		rxB.ind=0;
0x9D0019AC	0xA42094B4  SH	R0, Offset(WIFI4_CLICK_rxB+2500)(GP)
;WIFI4_CLICK.c, 380 :: 		respTime=0;
0x9D0019B0	0xAC208104  SW	R0, Offset(WIFI4_CLICK_respTime+0)(GP)
;WIFI4_CLICK.c, 381 :: 		rxB.buff[0]=0;
0x9D0019B4	0xA0208AF0  SB	R0, Offset(WIFI4_CLICK_rxB+0)(GP)
;WIFI4_CLICK.c, 382 :: 		rxB.ind=0;
0x9D0019B8	0xA42094B4  SH	R0, Offset(WIFI4_CLICK_rxB+2500)(GP)
;WIFI4_CLICK.c, 383 :: 		hal_gpio_rstSet(1);
0x9D0019BC	0x34190001  ORI	R25, R0, 1
0x9D0019C0	0x8C3E8108  LW	R30, Offset(WIFI4_CLICK_hal_gpio_rstSet+0)(GP)
0x9D0019C4	0x03C0F809  JALR	RA, R30
0x9D0019C8	0x70000000  NOP	
;WIFI4_CLICK.c, 384 :: 		}
L_end_WIFI4_uartDriverInit:
0x9D0019CC	0x8FB90004  LW	R25, 4(SP)
0x9D0019D0	0x8FBF0000  LW	RA, 0(SP)
0x9D0019D4	0x03E00008  JR	RA
0x9D0019D8	0x27BD0008  ADDIU	SP, SP, 8
; end of _WIFI4_uartDriverInit
easypicfusion_v7_P32MX795F512L__setAN_1:
;__epf_32mx795f512l_gpio.c, 43 :: 		static void _setAN_1  (uint8_t value) 	{ LATB8_bit  = value; }
0x9D000E40	0x3C1EBF88  LUI	R30, 49032
0x9D000E44	0x83C26061  LB	R2, 24673(R30)
0x9D000E48	0x7F220004  INS	R2, R25, 0, 1
0x9D000E4C	0x3C1EBF88  LUI	R30, 49032
0x9D000E50	0xA3C26061  SB	R2, 24673(R30)
L_end__setAN_1:
0x9D000E54	0x03E00008  JR	RA
0x9D000E58	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__setAN_1
easypicfusion_v7_P32MX795F512L__setRST_1:
;__epf_32mx795f512l_gpio.c, 44 :: 		static void _setRST_1 (uint8_t value) 	{ LATC1_bit  = value; }
0x9D000E24	0x3C1EBF88  LUI	R30, 49032
0x9D000E28	0x83C260A0  LB	R2, 24736(R30)
0x9D000E2C	0x7F220844  INS	R2, R25, 1, 1
0x9D000E30	0x3C1EBF88  LUI	R30, 49032
0x9D000E34	0xA3C260A0  SB	R2, 24736(R30)
L_end__setRST_1:
0x9D000E38	0x03E00008  JR	RA
0x9D000E3C	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__setRST_1
easypicfusion_v7_P32MX795F512L__setCS_1:
;__epf_32mx795f512l_gpio.c, 45 :: 		static void _setCS_1  (uint8_t value) 	{ LATC2_bit  = value; }
0x9D000EC0	0x3C1EBF88  LUI	R30, 49032
0x9D000EC4	0x83C260A0  LB	R2, 24736(R30)
0x9D000EC8	0x7F221084  INS	R2, R25, 2, 1
0x9D000ECC	0x3C1EBF88  LUI	R30, 49032
0x9D000ED0	0xA3C260A0  SB	R2, 24736(R30)
L_end__setCS_1:
0x9D000ED4	0x03E00008  JR	RA
0x9D000ED8	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__setCS_1
easypicfusion_v7_P32MX795F512L__setSCK_1:
;__epf_32mx795f512l_gpio.c, 46 :: 		static void _setSCK_1 (uint8_t value) 	{ LATD15_bit = value; }
0x9D000EA4	0x3C1EBF88  LUI	R30, 49032
0x9D000EA8	0x83C260E1  LB	R2, 24801(R30)
0x9D000EAC	0x7F2239C4  INS	R2, R25, 7, 1
0x9D000EB0	0x3C1EBF88  LUI	R30, 49032
0x9D000EB4	0xA3C260E1  SB	R2, 24801(R30)
L_end__setSCK_1:
0x9D000EB8	0x03E00008  JR	RA
0x9D000EBC	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__setSCK_1
easypicfusion_v7_P32MX795F512L__setMISO_1:
;__epf_32mx795f512l_gpio.c, 47 :: 		static void _setMISO_1(uint8_t value) 	{ LATF2_bit  = value; }
0x9D000E88	0x3C1EBF88  LUI	R30, 49032
0x9D000E8C	0x83C26160  LB	R2, 24928(R30)
0x9D000E90	0x7F221084  INS	R2, R25, 2, 1
0x9D000E94	0x3C1EBF88  LUI	R30, 49032
0x9D000E98	0xA3C26160  SB	R2, 24928(R30)
L_end__setMISO_1:
0x9D000E9C	0x03E00008  JR	RA
0x9D000EA0	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__setMISO_1
easypicfusion_v7_P32MX795F512L__setMOSI_1:
;__epf_32mx795f512l_gpio.c, 48 :: 		static void _setMOSI_1(uint8_t value) 	{ LATF8_bit  = value; }
0x9D0013B0	0x3C1EBF88  LUI	R30, 49032
0x9D0013B4	0x83C26161  LB	R2, 24929(R30)
0x9D0013B8	0x7F220004  INS	R2, R25, 0, 1
0x9D0013BC	0x3C1EBF88  LUI	R30, 49032
0x9D0013C0	0xA3C26161  SB	R2, 24929(R30)
L_end__setMOSI_1:
0x9D0013C4	0x03E00008  JR	RA
0x9D0013C8	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__setMOSI_1
easypicfusion_v7_P32MX795F512L__setPWM_1:
;__epf_32mx795f512l_gpio.c, 49 :: 		static void _setPWM_1 (uint8_t value) 	{ LATD0_bit  = value; }
0x9D0014C8	0x3C1EBF88  LUI	R30, 49032
0x9D0014CC	0x83C260E0  LB	R2, 24800(R30)
0x9D0014D0	0x7F220004  INS	R2, R25, 0, 1
0x9D0014D4	0x3C1EBF88  LUI	R30, 49032
0x9D0014D8	0xA3C260E0  SB	R2, 24800(R30)
L_end__setPWM_1:
0x9D0014DC	0x03E00008  JR	RA
0x9D0014E0	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__setPWM_1
easypicfusion_v7_P32MX795F512L__setINT_1:
;__epf_32mx795f512l_gpio.c, 50 :: 		static void _setINT_1 (uint8_t value) 	{ LATE8_bit  = value; }
0x9D001404	0x3C1EBF88  LUI	R30, 49032
0x9D001408	0x83C26121  LB	R2, 24865(R30)
0x9D00140C	0x7F220004  INS	R2, R25, 0, 1
0x9D001410	0x3C1EBF88  LUI	R30, 49032
0x9D001414	0xA3C26121  SB	R2, 24865(R30)
L_end__setINT_1:
0x9D001418	0x03E00008  JR	RA
0x9D00141C	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__setINT_1
easypicfusion_v7_P32MX795F512L__setRX_1:
;__epf_32mx795f512l_gpio.c, 51 :: 		static void _setRX_1  (uint8_t value) 	{ LATF4_bit  = value; }
0x9D0013CC	0x3C1EBF88  LUI	R30, 49032
0x9D0013D0	0x83C26160  LB	R2, 24928(R30)
0x9D0013D4	0x7F222104  INS	R2, R25, 4, 1
0x9D0013D8	0x3C1EBF88  LUI	R30, 49032
0x9D0013DC	0xA3C26160  SB	R2, 24928(R30)
L_end__setRX_1:
0x9D0013E0	0x03E00008  JR	RA
0x9D0013E4	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__setRX_1
easypicfusion_v7_P32MX795F512L__setTX_1:
;__epf_32mx795f512l_gpio.c, 52 :: 		static void _setTX_1  (uint8_t value) 	{ LATF5_bit  = value; }
0x9D001420	0x3C1EBF88  LUI	R30, 49032
0x9D001424	0x83C26160  LB	R2, 24928(R30)
0x9D001428	0x7F222944  INS	R2, R25, 5, 1
0x9D00142C	0x3C1EBF88  LUI	R30, 49032
0x9D001430	0xA3C26160  SB	R2, 24928(R30)
L_end__setTX_1:
0x9D001434	0x03E00008  JR	RA
0x9D001438	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__setTX_1
easypicfusion_v7_P32MX795F512L__setSCL_1:
;__epf_32mx795f512l_gpio.c, 53 :: 		static void _setSCL_1 (uint8_t value) 	{ LATA2_bit  = value; }
0x9D001474	0x3C1EBF88  LUI	R30, 49032
0x9D001478	0x83C26020  LB	R2, 24608(R30)
0x9D00147C	0x7F221084  INS	R2, R25, 2, 1
0x9D001480	0x3C1EBF88  LUI	R30, 49032
0x9D001484	0xA3C26020  SB	R2, 24608(R30)
L_end__setSCL_1:
0x9D001488	0x03E00008  JR	RA
0x9D00148C	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__setSCL_1
easypicfusion_v7_P32MX795F512L__setSDA_1:
;__epf_32mx795f512l_gpio.c, 54 :: 		static void _setSDA_1 (uint8_t value) 	{ LATA3_bit  = value; }
0x9D001458	0x3C1EBF88  LUI	R30, 49032
0x9D00145C	0x83C26020  LB	R2, 24608(R30)
0x9D001460	0x7F2218C4  INS	R2, R25, 3, 1
0x9D001464	0x3C1EBF88  LUI	R30, 49032
0x9D001468	0xA3C26020  SB	R2, 24608(R30)
L_end__setSDA_1:
0x9D00146C	0x03E00008  JR	RA
0x9D001470	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__setSDA_1
easypicfusion_v7_P32MX795F512L__setAN_2:
;__epf_32mx795f512l_gpio.c, 68 :: 		static void _setAN_2  (uint8_t value)   { LATB9_bit  = value; }
0x9D00143C	0x3C1EBF88  LUI	R30, 49032
0x9D001440	0x83C26061  LB	R2, 24673(R30)
0x9D001444	0x7F220844  INS	R2, R25, 1, 1
0x9D001448	0x3C1EBF88  LUI	R30, 49032
0x9D00144C	0xA3C26061  SB	R2, 24673(R30)
L_end__setAN_2:
0x9D001450	0x03E00008  JR	RA
0x9D001454	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__setAN_2
easypicfusion_v7_P32MX795F512L__setRST_2:
;__epf_32mx795f512l_gpio.c, 69 :: 		static void _setRST_2 (uint8_t value)   { LATC3_bit  = value; }
0x9D0013E8	0x3C1EBF88  LUI	R30, 49032
0x9D0013EC	0x83C260A0  LB	R2, 24736(R30)
0x9D0013F0	0x7F2218C4  INS	R2, R25, 3, 1
0x9D0013F4	0x3C1EBF88  LUI	R30, 49032
0x9D0013F8	0xA3C260A0  SB	R2, 24736(R30)
L_end__setRST_2:
0x9D0013FC	0x03E00008  JR	RA
0x9D001400	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__setRST_2
easypicfusion_v7_P32MX795F512L__setCS_2:
;__epf_32mx795f512l_gpio.c, 70 :: 		static void _setCS_2  (uint8_t value)   { LATC4_bit  = value; }
0x9D001490	0x3C1EBF88  LUI	R30, 49032
0x9D001494	0x83C260A0  LB	R2, 24736(R30)
0x9D001498	0x7F222104  INS	R2, R25, 4, 1
0x9D00149C	0x3C1EBF88  LUI	R30, 49032
0x9D0014A0	0xA3C260A0  SB	R2, 24736(R30)
L_end__setCS_2:
0x9D0014A4	0x03E00008  JR	RA
0x9D0014A8	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__setCS_2
easypicfusion_v7_P32MX795F512L__setSCK_2:
;__epf_32mx795f512l_gpio.c, 71 :: 		static void _setSCK_2 (uint8_t value)   { LATD15_bit = value; }
0x9D0014AC	0x3C1EBF88  LUI	R30, 49032
0x9D0014B0	0x83C260E1  LB	R2, 24801(R30)
0x9D0014B4	0x7F2239C4  INS	R2, R25, 7, 1
0x9D0014B8	0x3C1EBF88  LUI	R30, 49032
0x9D0014BC	0xA3C260E1  SB	R2, 24801(R30)
L_end__setSCK_2:
0x9D0014C0	0x03E00008  JR	RA
0x9D0014C4	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__setSCK_2
easypicfusion_v7_P32MX795F512L__setMISO_2:
;__epf_32mx795f512l_gpio.c, 72 :: 		static void _setMISO_2(uint8_t value)   { LATF2_bit  = value; }
0x9D000A7C	0x3C1EBF88  LUI	R30, 49032
0x9D000A80	0x83C26160  LB	R2, 24928(R30)
0x9D000A84	0x7F221084  INS	R2, R25, 2, 1
0x9D000A88	0x3C1EBF88  LUI	R30, 49032
0x9D000A8C	0xA3C26160  SB	R2, 24928(R30)
L_end__setMISO_2:
0x9D000A90	0x03E00008  JR	RA
0x9D000A94	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__setMISO_2
easypicfusion_v7_P32MX795F512L__setMOSI_2:
;__epf_32mx795f512l_gpio.c, 73 :: 		static void _setMOSI_2(uint8_t value)   { LATF8_bit  = value; }
0x9D000A60	0x3C1EBF88  LUI	R30, 49032
0x9D000A64	0x83C26161  LB	R2, 24929(R30)
0x9D000A68	0x7F220004  INS	R2, R25, 0, 1
0x9D000A6C	0x3C1EBF88  LUI	R30, 49032
0x9D000A70	0xA3C26161  SB	R2, 24929(R30)
L_end__setMOSI_2:
0x9D000A74	0x03E00008  JR	RA
0x9D000A78	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__setMOSI_2
easypicfusion_v7_P32MX795F512L__setPWM_2:
;__epf_32mx795f512l_gpio.c, 74 :: 		static void _setPWM_2 (uint8_t value)   { LATD1_bit  = value; }
0x9D000AB4	0x3C1EBF88  LUI	R30, 49032
0x9D000AB8	0x83C260E0  LB	R2, 24800(R30)
0x9D000ABC	0x7F220844  INS	R2, R25, 1, 1
0x9D000AC0	0x3C1EBF88  LUI	R30, 49032
0x9D000AC4	0xA3C260E0  SB	R2, 24800(R30)
L_end__setPWM_2:
0x9D000AC8	0x03E00008  JR	RA
0x9D000ACC	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__setPWM_2
easypicfusion_v7_P32MX795F512L__setINT_2:
;__epf_32mx795f512l_gpio.c, 75 :: 		static void _setINT_2 (uint8_t value)   { LATE9_bit  = value; }
0x9D000A98	0x3C1EBF88  LUI	R30, 49032
0x9D000A9C	0x83C26121  LB	R2, 24865(R30)
0x9D000AA0	0x7F220844  INS	R2, R25, 1, 1
0x9D000AA4	0x3C1EBF88  LUI	R30, 49032
0x9D000AA8	0xA3C26121  SB	R2, 24865(R30)
L_end__setINT_2:
0x9D000AAC	0x03E00008  JR	RA
0x9D000AB0	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__setINT_2
easypicfusion_v7_P32MX795F512L__setRX_2:
;__epf_32mx795f512l_gpio.c, 76 :: 		static void _setRX_2  (uint8_t value)   { LATF12_bit = value; }
0x9D000A0C	0x3C1EBF88  LUI	R30, 49032
0x9D000A10	0x83C26161  LB	R2, 24929(R30)
0x9D000A14	0x7F222104  INS	R2, R25, 4, 1
0x9D000A18	0x3C1EBF88  LUI	R30, 49032
0x9D000A1C	0xA3C26161  SB	R2, 24929(R30)
L_end__setRX_2:
0x9D000A20	0x03E00008  JR	RA
0x9D000A24	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__setRX_2
easypicfusion_v7_P32MX795F512L__setTX_2:
;__epf_32mx795f512l_gpio.c, 77 :: 		static void _setTX_2  (uint8_t value)   { LATF13_bit = value; }
0x9D0009F0	0x3C1EBF88  LUI	R30, 49032
0x9D0009F4	0x83C26161  LB	R2, 24929(R30)
0x9D0009F8	0x7F222944  INS	R2, R25, 5, 1
0x9D0009FC	0x3C1EBF88  LUI	R30, 49032
0x9D000A00	0xA3C26161  SB	R2, 24929(R30)
L_end__setTX_2:
0x9D000A04	0x03E00008  JR	RA
0x9D000A08	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__setTX_2
easypicfusion_v7_P32MX795F512L__setSCL_2:
;__epf_32mx795f512l_gpio.c, 78 :: 		static void _setSCL_2 (uint8_t value)   { LATA2_bit  = value; }
0x9D000A28	0x3C1EBF88  LUI	R30, 49032
0x9D000A2C	0x83C26020  LB	R2, 24608(R30)
0x9D000A30	0x7F221084  INS	R2, R25, 2, 1
0x9D000A34	0x3C1EBF88  LUI	R30, 49032
0x9D000A38	0xA3C26020  SB	R2, 24608(R30)
L_end__setSCL_2:
0x9D000A3C	0x03E00008  JR	RA
0x9D000A40	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__setSCL_2
easypicfusion_v7_P32MX795F512L__setSDA_2:
;__epf_32mx795f512l_gpio.c, 79 :: 		static void _setSDA_2 (uint8_t value)   { LATA3_bit  = value; }
0x9D000A44	0x3C1EBF88  LUI	R30, 49032
0x9D000A48	0x83C26020  LB	R2, 24608(R30)
0x9D000A4C	0x7F2218C4  INS	R2, R25, 3, 1
0x9D000A50	0x3C1EBF88  LUI	R30, 49032
0x9D000A54	0xA3C26020  SB	R2, 24608(R30)
L_end__setSDA_2:
0x9D000A58	0x03E00008  JR	RA
0x9D000A5C	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__setSDA_2
WIFI4_CLICK_hal_gpioMap:
;__wifi4_hal.c, 215 :: 		static void hal_gpioMap(T_HAL_P gpioObj)
;__wifi4_hal.c, 262 :: 		hal_gpio_rstSet = tmp->gpioSet[ __RST_PIN_OUTPUT__ ];
0x9D000D64	0x27220004  ADDIU	R2, R25, 4
0x9D000D68	0x8C420000  LW	R2, 0(R2)
0x9D000D6C	0xAC228108  SW	R2, Offset(WIFI4_CLICK_hal_gpio_rstSet+0)(GP)
;__wifi4_hal.c, 277 :: 		hal_gpio_intSet = tmp->gpioSet[ __INT_PIN_OUTPUT__ ];
0x9D000D70	0x2722001C  ADDIU	R2, R25, 28
0x9D000D74	0x8C420000  LW	R2, 0(R2)
0x9D000D78	0xAC2294CC  SW	R2, Offset(WIFI4_CLICK_hal_gpio_intSet+0)(GP)
;__wifi4_hal.c, 291 :: 		}
L_end_hal_gpioMap:
0x9D000D7C	0x03E00008  JR	RA
0x9D000D80	0x70000000  NOP	
; end of WIFI4_CLICK_hal_gpioMap
WIFI4_CLICK_hal_uartMap:
;__hal_pic32.c, 159 :: 		static void hal_uartMap(T_HAL_P uartObj)
;__hal_pic32.c, 163 :: 		fp_uartWrite = tmp->uartWrite;
0x9D000D3C	0x8F220000  LW	R2, 0(R25)
0x9D000D40	0xAC2294C4  SW	R2, Offset(WIFI4_CLICK_fp_uartWrite+0)(GP)
;__hal_pic32.c, 164 :: 		fp_uartRead  = tmp->uartRead;
0x9D000D44	0x27220004  ADDIU	R2, R25, 4
0x9D000D48	0x8C420000  LW	R2, 0(R2)
0x9D000D4C	0xAC228120  SW	R2, Offset(WIFI4_CLICK_fp_uartRead+0)(GP)
;__hal_pic32.c, 165 :: 		fp_uartReady = tmp->uartReady;
0x9D000D50	0x27220008  ADDIU	R2, R25, 8
0x9D000D54	0x8C420000  LW	R2, 0(R2)
0x9D000D58	0xAC228124  SW	R2, Offset(WIFI4_CLICK_fp_uartReady+0)(GP)
;__hal_pic32.c, 166 :: 		}
L_end_hal_uartMap:
0x9D000D5C	0x03E00008  JR	RA
0x9D000D60	0x70000000  NOP	
; end of WIFI4_CLICK_hal_uartMap
_InitTimer1:
;wifi4_timer.h, 4 :: 		void InitTimer1(){
;wifi4_timer.h, 5 :: 		T1CON         = 0x8010;
0x9D001A88	0x34028010  ORI	R2, R0, 32784
0x9D001A8C	0x3C1EBF80  LUI	R30, 49024
0x9D001A90	0xAFC20600  SW	R2, 1536(R30)
;wifi4_timer.h, 6 :: 		T1IP0_bit         = 1;
0x9D001A94	0x34020004  ORI	R2, R0, 0x0004
0x9D001A98	0x3C1EBF88  LUI	R30, 49032
0x9D001A9C	0xA3C210A8  SB	R2, 4264(R30)
;wifi4_timer.h, 7 :: 		T1IP1_bit         = 1;
0x9D001AA0	0x34020008  ORI	R2, R0, 0x0008
0x9D001AA4	0x3C1EBF88  LUI	R30, 49032
0x9D001AA8	0xA3C210A8  SB	R2, 4264(R30)
;wifi4_timer.h, 8 :: 		T1IP2_bit         = 1;
0x9D001AAC	0x34020010  ORI	R2, R0, 0x0010
0x9D001AB0	0x3C1EBF88  LUI	R30, 49032
0x9D001AB4	0xA3C210A8  SB	R2, 4264(R30)
;wifi4_timer.h, 9 :: 		T1IF_bit         = 0;
0x9D001AB8	0x34020010  ORI	R2, R0, 0x0010
0x9D001ABC	0x3C1EBF88  LUI	R30, 49032
0x9D001AC0	0xA3C21034  SB	R2, 4148(R30)
;wifi4_timer.h, 10 :: 		T1IE_bit         = 1;
0x9D001AC4	0x34020010  ORI	R2, R0, 0x0010
0x9D001AC8	0x3C1EBF88  LUI	R30, 49032
0x9D001ACC	0xA3C21068  SB	R2, 4200(R30)
;wifi4_timer.h, 11 :: 		PR1                 = 10000;
0x9D001AD0	0x34022710  ORI	R2, R0, 10000
0x9D001AD4	0x3C1EBF80  LUI	R30, 49024
0x9D001AD8	0xAFC20620  SW	R2, 1568(R30)
;wifi4_timer.h, 12 :: 		TMR1                 = 0;
0x9D001ADC	0x3C1EBF80  LUI	R30, 49024
0x9D001AE0	0xAFC00610  SW	R0, 1552(R30)
;wifi4_timer.h, 13 :: 		}
L_end_InitTimer1:
0x9D001AE4	0x03E00008  JR	RA
0x9D001AE8	0x70000000  NOP	
; end of _InitTimer1
_uartInterrupt:
;WIFI.c, 13 :: 		void uartInterrupt()
;WIFI.c, 15 :: 		U2IP0_bit    = 1;
0x9D001958	0x34020004  ORI	R2, R0, 0x0004
0x9D00195C	0x3C1EBF88  LUI	R30, 49032
0x9D001960	0xA3C21118  SB	R2, 4376(R30)
;WIFI.c, 16 :: 		U2IP1_bit    = 1;
0x9D001964	0x34020008  ORI	R2, R0, 0x0008
0x9D001968	0x3C1EBF88  LUI	R30, 49032
0x9D00196C	0xA3C21118  SB	R2, 4376(R30)
;WIFI.c, 17 :: 		U2IP2_bit    = 1;
0x9D001970	0x34020010  ORI	R2, R0, 0x0010
0x9D001974	0x3C1EBF88  LUI	R30, 49032
0x9D001978	0xA3C21118  SB	R2, 4376(R30)
;WIFI.c, 18 :: 		U2RXIE_bit   = 1;
0x9D00197C	0x34020002  ORI	R2, R0, 0x0002
0x9D001980	0x3C1EBF88  LUI	R30, 49032
0x9D001984	0xA3C21079  SB	R2, 4217(R30)
;WIFI.c, 19 :: 		EnableInterrupts();
0x9D001988	0x417E6020  EI	R30
;WIFI.c, 20 :: 		}
L_end_uartInterrupt:
0x9D00198C	0x03E00008  JR	RA
0x9D001990	0x70000000  NOP	
; end of _uartInterrupt
_WIFI4_coreInit:
;WIFI4_CLICK.c, 247 :: 		void WIFI4_coreInit(T_WIFI4_handler defaultHdl, uint32_t defaultWdog)
0x9D0017F0	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D0017F4	0xAFBF0000  SW	RA, 0(SP)
;WIFI4_CLICK.c, 250 :: 		flag_cmdEx          = 0;
0x9D0017F8	0xAFB90004  SW	R25, 4(SP)
0x9D0017FC	0xA02094B7  SB	R0, Offset(WIFI4_CLICK_flag_cmdEx+0)(GP)
;WIFI4_CLICK.c, 252 :: 		flag_timesUp=0;
0x9D001800	0xA02094C8  SB	R0, Offset(WIFI4_CLICK_flag_timesUp+0)(GP)
;WIFI4_CLICK.c, 253 :: 		flag_wdogOut=0;
0x9D001804	0xA0208103  SB	R0, Offset(WIFI4_CLICK_flag_wdogOut+0)(GP)
;WIFI4_CLICK.c, 255 :: 		waitTime=DEFAULT_WTIME;
0x9D001808	0x34020005  ORI	R2, R0, 5
0x9D00180C	0xA422810E  SH	R2, Offset(WIFI4_CLICK_waitTime+0)(GP)
;WIFI4_CLICK.c, 257 :: 		hdB.storage[0].handler = defaultHdl;
0x9D001810	0xAC3994E0  SW	R25, Offset(WIFI4_CLICK_hdB+16)(GP)
;WIFI4_CLICK.c, 258 :: 		hdB.storage[0].timeout = defaultWdog;
0x9D001814	0xAC3A94DC  SW	R26, Offset(WIFI4_CLICK_hdB+12)(GP)
;WIFI4_CLICK.c, 259 :: 		hdB.storage[0].hash    = generateHash("");
0x9D001818	0x3C19A000  LUI	R25, hi_addr(?lstr1_WIFI4_CLICK+0)
0x9D00181C	0x0F400373  JAL	WIFI4_CLICK_generateHash+0
0x9D001820	0x37390000  ORI	R25, R25, lo_addr(?lstr1_WIFI4_CLICK+0)
0x9D001824	0xAC2294D8  SW	R2, Offset(WIFI4_CLICK_hdB+8)(GP)
;WIFI4_CLICK.c, 260 :: 		hdB.storage[0].len     = 0;
0x9D001828	0xA42094D4  SH	R0, Offset(WIFI4_CLICK_hdB+4)(GP)
;WIFI4_CLICK.c, 261 :: 		hdB.idx                = 1;
0x9D00182C	0x34020001  ORI	R2, R0, 1
0x9D001830	0xA42294D0  SH	R2, Offset(WIFI4_CLICK_hdB+0)(GP)
;WIFI4_CLICK.c, 262 :: 		}
L_end_WIFI4_coreInit:
0x9D001834	0x8FB90004  LW	R25, 4(SP)
0x9D001838	0x8FBF0000  LW	RA, 0(SP)
0x9D00183C	0x03E00008  JR	RA
0x9D001840	0x27BD0008  ADDIU	SP, SP, 8
; end of _WIFI4_coreInit
WIFI4_CLICK_generateHash:
;WIFI4_CLICK.c, 135 :: 		static uint32_t generateHash( char *pCmd )
;WIFI4_CLICK.c, 137 :: 		uint8_t  cnt  = 0;
; cnt start address is: 20 (R5)
0x9D000DCC	0x0000280A  MOVZ	R5, R0, R0
;WIFI4_CLICK.c, 138 :: 		uint16_t ch   = 0;
;WIFI4_CLICK.c, 139 :: 		uint32_t hash = 5;
; hash start address is: 24 (R6)
0x9D000DD0	0x34060005  ORI	R6, R0, 5
; hash end address is: 24 (R6)
; cnt end address is: 20 (R5)
;WIFI4_CLICK.c, 141 :: 		while ( ch = *pCmd++ )
L_WIFI4_CLICK_generateHash4:
; hash start address is: 24 (R6)
; cnt start address is: 20 (R5)
0x9D000DD4	0x0320180A  MOVZ	R3, R25, R0
0x9D000DD8	0x27220001  ADDIU	R2, R25, 1
0x9D000DDC	0x0040C80A  MOVZ	R25, R2, R0
0x9D000DE0	0x90620000  LBU	R2, 0(R3)
; ch start address is: 16 (R4)
0x9D000DE4	0x304400FF  ANDI	R4, R2, 255
0x9D000DE8	0x1080000B  BEQ	R4, R0, L_WIFI4_CLICK_generateHash5
0x9D000DEC	0x70000000  NOP	
L_WIFI4_CLICK_generateHash78:
;WIFI4_CLICK.c, 143 :: 		hash += (ch << (cnt % 8));
0x9D000DF0	0x30A20007  ANDI	R2, R5, 7
0x9D000DF4	0x3083FFFF  ANDI	R3, R4, 65535
0x9D000DF8	0x304200FF  ANDI	R2, R2, 255
0x9D000DFC	0x00431004  SLLV	R2, R3, R2
0x9D000E00	0x3042FFFF  ANDI	R2, R2, 65535
0x9D000E04	0x00C21021  ADDU	R2, R6, R2
0x9D000E08	0x0040300A  MOVZ	R6, R2, R0
;WIFI4_CLICK.c, 144 :: 		cnt++;
0x9D000E0C	0x24A20001  ADDIU	R2, R5, 1
;WIFI4_CLICK.c, 145 :: 		}
; ch end address is: 16 (R4)
; cnt end address is: 20 (R5)
0x9D000E10	0x0B400375  J	L_WIFI4_CLICK_generateHash4
0x9D000E14	0x304500FF  ANDI	R5, R2, 255
L_WIFI4_CLICK_generateHash5:
;WIFI4_CLICK.c, 146 :: 		return hash;
0x9D000E18	0x00C0100A  MOVZ	R2, R6, R0
; hash end address is: 24 (R6)
;WIFI4_CLICK.c, 147 :: 		}
L_end_generateHash:
0x9D000E1C	0x03E00008  JR	RA
0x9D000E20	0x70000000  NOP	
; end of WIFI4_CLICK_generateHash
_WIFI4_modulePower:
;WIFI4_CLICK.c, 360 :: 		void WIFI4_modulePower( uint8_t powerState )
0x9D0017A0	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D0017A4	0xAFBF0000  SW	RA, 0(SP)
