;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 3/21/2019 11:54:59 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B400944  J	___GenExcept
;WIFI.c, 36 :: 		WIFI4_connectToAP("MikroE Public","mikroe.guest") ;
0x9D001AF8	0x3C1AA000  LUI	R26, hi_addr(?lstr3_WIFI+0)
0x9D001AFC	0x375A006A  ORI	R26, R26, lo_addr(?lstr3_WIFI+0)
0x9D001B00	0x3C19A000  LUI	R25, hi_addr(?lstr2_WIFI+0)
0x9D001B04	0x0F40039B  JAL	_WIFI4_connectToAP+0
0x9D001B08	0x3739007E  ORI	R25, R25, lo_addr(?lstr2_WIFI+0)
;WIFI.c, 37 :: 		Delay_ms(4000);
0x9D001B0C	0x3C18065B  LUI	R24, 1627
0x9D001B10	0x37189AAA  ORI	R24, R24, 39594
L_nakacisena_gateway1:
0x9D001B14	0x2718FFFF  ADDIU	R24, R24, -1
0x9D001B18	0x1700FFFE  BNE	R24, R0, L_nakacisena_gateway1
0x9D001B1C	0x70000000  NOP	
;WIFI.c, 39 :: 		mikrobus_logWrite( "GOTOVO", _LOG_LINE );
0x9D001B20	0x341A0002  ORI	R26, R0, 2
0x9D001B24	0x3C19A000  LUI	R25, hi_addr(?lstr4_WIFI+0)
0x9D001B28	0x0F40009C  JAL	_mikrobus_logWrite+0
0x9D001B2C	0x37390077  ORI	R25, R25, lo_addr(?lstr4_WIFI+0)
;WIFI.c, 40 :: 		}
L_end_nakacisena_gateway:
0x9D001B30	0x8FBA0008  LW	R26, 8(SP)
0x9D001B34	0x8FB90004  LW	R25, 4(SP)
0x9D001B38	0x8FBF0000  LW	RA, 0(SP)
0x9D001B3C	0x03E00008  JR	RA
0x9D001B40	0x27BD000C  ADDIU	SP, SP, 12
; end of _nakacisena_gateway
_WIFI4_connectToAP:
;WIFI4_CLICK.c, 484 :: 		void WIFI4_connectToAP(uint8_t* ssid,uint8_t *pass)
0x9D000E6C	0x27BDFF9C  ADDIU	SP, SP, -100
0x9D000E70	0xAFBF0000  SW	RA, 0(SP)
;WIFI4_CLICK.c, 487 :: 		WIFI4_cmdSingle("AT+S.SCFG=","wifi_priv_mode,2");
0x9D000E74	0xAFB90004  SW	R25, 4(SP)
0x9D000E78	0xAFBA0008  SW	R26, 8(SP)
0x9D000E7C	0xAFBA000C  SW	R26, 12(SP)
0x9D000E80	0xAFB90010  SW	R25, 16(SP)
0x9D000E84	0x3C1AA000  LUI	R26, hi_addr(?lstr6_WIFI4_CLICK+0)
0x9D000E88	0x375A00D9  ORI	R26, R26, lo_addr(?lstr6_WIFI4_CLICK+0)
0x9D000E8C	0x3C19A000  LUI	R25, hi_addr(?lstr5_WIFI4_CLICK+0)
0x9D000E90	0x0F400763  JAL	_WIFI4_cmdSingle+0
0x9D000E94	0x373900F5  ORI	R25, R25, lo_addr(?lstr5_WIFI4_CLICK+0)
;WIFI4_CLICK.c, 488 :: 		WIFI4_cmdSingle("AT+S.SCFG=","wifi_mode,1");
0x9D000E98	0x3C1AA000  LUI	R26, hi_addr(?lstr8_WIFI4_CLICK+0)
0x9D000E9C	0x375A0054  ORI	R26, R26, lo_addr(?lstr8_WIFI4_CLICK+0)
0x9D000EA0	0x3C19A000  LUI	R25, hi_addr(?lstr7_WIFI4_CLICK+0)
0x9D000EA4	0x0F400763  JAL	_WIFI4_cmdSingle+0
0x9D000EA8	0x373900EA  ORI	R25, R25, lo_addr(?lstr7_WIFI4_CLICK+0)
;WIFI4_CLICK.c, 489 :: 		WIFI4_cmdSingle("AT+S.SCFG=","ip_use_dhcp,1");
0x9D000EAC	0x3C1AA000  LUI	R26, hi_addr(?lstr10_WIFI4_CLICK+0)
0x9D000EB0	0x375A0030  ORI	R26, R26, lo_addr(?lstr10_WIFI4_CLICK+0)
0x9D000EB4	0x3C19A000  LUI	R25, hi_addr(?lstr9_WIFI4_CLICK+0)
0x9D000EB8	0x0F400763  JAL	_WIFI4_cmdSingle+0
0x9D000EBC	0x37390049  ORI	R25, R25, lo_addr(?lstr9_WIFI4_CLICK+0)
0x9D000EC0	0x8FB90010  LW	R25, 16(SP)
;WIFI4_CLICK.c, 491 :: 		WIFI4_cmdSingle("AT+S.SSIDTXT=",ssid);
0x9D000EC4	0x0320D00A  MOVZ	R26, R25, R0
0x9D000EC8	0x3C19A000  LUI	R25, hi_addr(?lstr11_WIFI4_CLICK+0)
0x9D000ECC	0x0F400763  JAL	_WIFI4_cmdSingle+0
0x9D000ED0	0x37390022  ORI	R25, R25, lo_addr(?lstr11_WIFI4_CLICK+0)
;WIFI4_CLICK.c, 494 :: 		strcpy(newPass,"wifi_wpa_psk_text,");
0x9D000ED4	0x27A20014  ADDIU	R2, SP, 20
0x9D000ED8	0x3C1AA000  LUI	R26, hi_addr(?lstr12_WIFI4_CLICK+0)
0x9D000EDC	0x375A000F  ORI	R26, R26, lo_addr(?lstr12_WIFI4_CLICK+0)
0x9D000EE0	0x0F4003C8  JAL	_strcpy+0
0x9D000EE4	0x0040C80A  MOVZ	R25, R2, R0
0x9D000EE8	0x8FBA000C  LW	R26, 12(SP)
;WIFI4_CLICK.c, 495 :: 		strcat(newPass,pass);
0x9D000EEC	0x27A20014  ADDIU	R2, SP, 20
0x9D000EF0	0x0F40046D  JAL	_strcat+0
0x9D000EF4	0x0040C80A  MOVZ	R25, R2, R0
;WIFI4_CLICK.c, 496 :: 		WIFI4_cmdSingle("AT+S.SCFG=",newPass);
0x9D000EF8	0x27A20014  ADDIU	R2, SP, 20
0x9D000EFC	0x0040D00A  MOVZ	R26, R2, R0
0x9D000F00	0x3C19A000  LUI	R25, hi_addr(?lstr13_WIFI4_CLICK+0)
0x9D000F04	0x0F400763  JAL	_WIFI4_cmdSingle+0
0x9D000F08	0x3739003E  ORI	R25, R25, lo_addr(?lstr13_WIFI4_CLICK+0)
;WIFI4_CLICK.c, 497 :: 		}
L_end_WIFI4_connectToAP:
0x9D000F0C	0x8FBA0008  LW	R26, 8(SP)
0x9D000F10	0x8FB90004  LW	R25, 4(SP)
0x9D000F14	0x8FBF0000  LW	RA, 0(SP)
0x9D000F18	0x03E00008  JR	RA
0x9D000F1C	0x27BD0064  ADDIU	SP, SP, 100
; end of _WIFI4_connectToAP
_WIFI4_socketServerOpen:
;WIFI4_CLICK.c, 688 :: 		void WIFI4_socketServerOpen(uint32_t port)
0x9D001B44	0x27BDFFEC  ADDIU	SP, SP, -20
0x9D001B48	0xAFBF0000  SW	RA, 0(SP)
;WIFI4_CLICK.c, 691 :: 		IntToStr(port,sPort);
0x9D001B4C	0xAFB90004  SW	R25, 4(SP)
0x9D001B50	0xAFBA0008  SW	R26, 8(SP)
0x9D001B54	0x27A2000C  ADDIU	R2, SP, 12
0x9D001B58	0x0F400331  JAL	_IntToStr+0
0x9D001B5C	0x0040D00A  MOVZ	R26, R2, R0
;WIFI4_CLICK.c, 692 :: 		WIFI4_cmdSingle("AT+S.SOCKD=",Ltrim(sPort));
0x9D001B60	0x27A2000C  ADDIU	R2, SP, 12
0x9D001B64	0x0F40036A  JAL	_Ltrim+0
0x9D001B68	0x0040C80A  MOVZ	R25, R2, R0
0x9D001B6C	0x0040D00A  MOVZ	R26, R2, R0
0x9D001B70	0x3C19A000  LUI	R25, hi_addr(?lstr21_WIFI4_CLICK+0)
0x9D001B74	0x0F400763  JAL	_WIFI4_cmdSingle+0
0x9D001B78	0x373900CD  ORI	R25, R25, lo_addr(?lstr21_WIFI4_CLICK+0)
;WIFI4_CLICK.c, 693 :: 		WIFI4_cmdSingle("AT+S.STS=ip_sockd_port","");
0x9D001B7C	0x3C1AA000  LUI	R26, hi_addr(?lstr23_WIFI4_CLICK+0)
0x9D001B80	0x375A0117  ORI	R26, R26, lo_addr(?lstr23_WIFI4_CLICK+0)
0x9D001B84	0x3C19A000  LUI	R25, hi_addr(?lstr22_WIFI4_CLICK+0)
0x9D001B88	0x0F400763  JAL	_WIFI4_cmdSingle+0
0x9D001B8C	0x37390100  ORI	R25, R25, lo_addr(?lstr22_WIFI4_CLICK+0)
;WIFI4_CLICK.c, 695 :: 		}
L_end_WIFI4_socketServerOpen:
0x9D001B90	0x8FBA0008  LW	R26, 8(SP)
0x9D001B94	0x8FB90004  LW	R25, 4(SP)
0x9D001B98	0x8FBF0000  LW	RA, 0(SP)
0x9D001B9C	0x03E00008  JR	RA
0x9D001BA0	0x27BD0014  ADDIU	SP, SP, 20
; end of _WIFI4_socketServerOpen
_IntToStr:
;__Lib_Conversions.c, 211 :: 		
0x9D000CC4	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D000CC8	0xAFBF0000  SW	RA, 0(SP)
;__Lib_Conversions.c, 217 :: 		
0x9D000CCC	0xAFB90004  SW	R25, 4(SP)
0x9D000CD0	0xA7A00008  SH	R0, 8(SP)
;__Lib_Conversions.c, 218 :: 		
0x9D000CD4	0xA7B9000A  SH	R25, 10(SP)
;__Lib_Conversions.c, 219 :: 		
0x9D000CD8	0x7C191620  SEH	R2, R25
0x9D000CDC	0x28420000  SLTI	R2, R2, 0
0x9D000CE0	0x10400006  BEQ	R2, R0, L_IntToStr37
0x9D000CE4	0x70000000  NOP	
L__IntToStr228:
;__Lib_Conversions.c, 220 :: 		
0x9D000CE8	0x34020001  ORI	R2, R0, 1
0x9D000CEC	0xA7A20008  SH	R2, 8(SP)
;__Lib_Conversions.c, 221 :: 		
0x9D000CF0	0x0000100A  MOVZ	R2, R0, R0
0x9D000CF4	0x00591023  SUBU	R2, R2, R25
0x9D000CF8	0xA7A2000A  SH	R2, 10(SP)
;__Lib_Conversions.c, 222 :: 		
L_IntToStr37:
;__Lib_Conversions.c, 223 :: 		
0x9D000CFC	0x0F4001C8  JAL	_WordToStr+0
0x9D000D00	0x97B9000A  LHU	R25, 10(SP)
;__Lib_Conversions.c, 225 :: 		
; i start address is: 16 (R4)
0x9D000D04	0x34040006  ORI	R4, R0, 6
; i end address is: 16 (R4)
;__Lib_Conversions.c, 226 :: 		
L_IntToStr38:
; i start address is: 16 (R4)
0x9D000D08	0x3082FFFF  ANDI	R2, R4, 65535
0x9D000D0C	0x2C420001  SLTIU	R2, R2, 1
0x9D000D10	0x1440000C  BNE	R2, R0, L_IntToStr39
0x9D000D14	0x70000000  NOP	
L__IntToStr229:
;__Lib_Conversions.c, 227 :: 		
0x9D000D18	0x3082FFFF  ANDI	R2, R4, 65535
0x9D000D1C	0x03421821  ADDU	R3, R26, R2
0x9D000D20	0x2482FFFF  ADDIU	R2, R4, -1
0x9D000D24	0x3042FFFF  ANDI	R2, R2, 65535
0x9D000D28	0x03421021  ADDU	R2, R26, R2
0x9D000D2C	0x90420000  LBU	R2, 0(R2)
0x9D000D30	0xA0620000  SB	R2, 0(R3)
;__Lib_Conversions.c, 228 :: 		
0x9D000D34	0x2482FFFF  ADDIU	R2, R4, -1
; i end address is: 16 (R4)
; i start address is: 20 (R5)
0x9D000D38	0x3045FFFF  ANDI	R5, R2, 65535
;__Lib_Conversions.c, 229 :: 		
; i end address is: 20 (R5)
0x9D000D3C	0x0B400342  J	L_IntToStr38
0x9D000D40	0x30A4FFFF  ANDI	R4, R5, 65535
L_IntToStr39:
;__Lib_Conversions.c, 230 :: 		
0x9D000D44	0x34020020  ORI	R2, R0, 32
0x9D000D48	0xA3420000  SB	R2, 0(R26)
;__Lib_Conversions.c, 231 :: 		
0x9D000D4C	0x97A20008  LHU	R2, 8(SP)
0x9D000D50	0x10400011  BEQ	R2, R0, L_IntToStr40
0x9D000D54	0x70000000  NOP	
L__IntToStr231:
;__Lib_Conversions.c, 232 :: 		
; i start address is: 16 (R4)
0x9D000D58	0x0000200A  MOVZ	R4, R0, R0
; i end address is: 16 (R4)
;__Lib_Conversions.c, 233 :: 		
L_IntToStr41:
; i start address is: 16 (R4)
0x9D000D5C	0x3082FFFF  ANDI	R2, R4, 65535
0x9D000D60	0x03421021  ADDU	R2, R26, R2
0x9D000D64	0x90420000  LBU	R2, 0(R2)
0x9D000D68	0x304300FF  ANDI	R3, R2, 255
0x9D000D6C	0x34020020  ORI	R2, R0, 32
0x9D000D70	0x14620004  BNE	R3, R2, L_IntToStr42
0x9D000D74	0x70000000  NOP	
L__IntToStr232:
0x9D000D78	0x24820001  ADDIU	R2, R4, 1
; i end address is: 16 (R4)
; i start address is: 8 (R2)
; i end address is: 8 (R2)
0x9D000D7C	0x0B400357  J	L_IntToStr41
0x9D000D80	0x3044FFFF  ANDI	R4, R2, 65535
L_IntToStr42:
;__Lib_Conversions.c, 234 :: 		
; i start address is: 16 (R4)
0x9D000D84	0x2482FFFF  ADDIU	R2, R4, -1
; i end address is: 16 (R4)
;__Lib_Conversions.c, 235 :: 		
0x9D000D88	0x3042FFFF  ANDI	R2, R2, 65535
0x9D000D8C	0x03421821  ADDU	R3, R26, R2
0x9D000D90	0x3402002D  ORI	R2, R0, 45
0x9D000D94	0xA0620000  SB	R2, 0(R3)
L_IntToStr40:
;__Lib_Conversions.c, 236 :: 		
L_end_IntToStr:
0x9D000D98	0x8FB90004  LW	R25, 4(SP)
0x9D000D9C	0x8FBF0000  LW	RA, 0(SP)
0x9D000DA0	0x03E00008  JR	RA
0x9D000DA4	0x27BD000C  ADDIU	SP, SP, 12
; end of _IntToStr
_WordToStr:
;__Lib_Conversions.c, 114 :: 		
0x9D000720	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_Conversions.c, 119 :: 		
; len start address is: 16 (R4)
0x9D000724	0x0000200A  MOVZ	R4, R0, R0
; len end address is: 16 (R4)
L_WordToStr11:
; len start address is: 16 (R4)
0x9D000728	0x308200FF  ANDI	R2, R4, 255
0x9D00072C	0x2C420005  SLTIU	R2, R2, 5
0x9D000730	0x10400008  BEQ	R2, R0, L_WordToStr12
0x9D000734	0x70000000  NOP	
L__WordToStr207:
;__Lib_Conversions.c, 120 :: 		
0x9D000738	0x308200FF  ANDI	R2, R4, 255
0x9D00073C	0x03421821  ADDU	R3, R26, R2
0x9D000740	0x34020020  ORI	R2, R0, 32
0x9D000744	0xA0620000  SB	R2, 0(R3)
;__Lib_Conversions.c, 119 :: 		
0x9D000748	0x24820001  ADDIU	R2, R4, 1
;__Lib_Conversions.c, 120 :: 		
0x9D00074C	0x0B4001CA  J	L_WordToStr11
0x9D000750	0x304400FF  ANDI	R4, R2, 255
L_WordToStr12:
;__Lib_Conversions.c, 121 :: 		
0x9D000754	0x308200FF  ANDI	R2, R4, 255
0x9D000758	0x03421021  ADDU	R2, R26, R2
0x9D00075C	0xA0400000  SB	R0, 0(R2)
0x9D000760	0x2482FFFF  ADDIU	R2, R4, -1
0x9D000764	0x304400FF  ANDI	R4, R2, 255
; len end address is: 16 (R4)
;__Lib_Conversions.c, 123 :: 		
L_WordToStr14:
;__Lib_Conversions.c, 124 :: 		
; len start address is: 16 (R4)
0x9D000768	0x308200FF  ANDI	R2, R4, 255
0x9D00076C	0x03421821  ADDU	R3, R26, R2
0x9D000770	0x3402000A  ORI	R2, R0, 10
0x9D000774	0x0322001B  DIVU	R25, R2
0x9D000778	0x00001010  MFHI	R2
0x9D00077C	0x24420030  ADDIU	R2, R2, 48
0x9D000780	0xA0620000  SB	R2, 0(R3)
;__Lib_Conversions.c, 125 :: 		
0x9D000784	0x3323FFFF  ANDI	R3, R25, 65535
0x9D000788	0x3402000A  ORI	R2, R0, 10
0x9D00078C	0x0062001B  DIVU	R3, R2
0x9D000790	0x00001012  MFLO	R2
0x9D000794	0x3059FFFF  ANDI	R25, R2, 65535
;__Lib_Conversions.c, 126 :: 		
0x9D000798	0x3042FFFF  ANDI	R2, R2, 65535
0x9D00079C	0x14400003  BNE	R2, R0, L_WordToStr16
0x9D0007A0	0x70000000  NOP	
L__WordToStr208:
; len end address is: 16 (R4)
;__Lib_Conversions.c, 127 :: 		
0x9D0007A4	0x0B4001EE  J	L_WordToStr15
0x9D0007A8	0x70000000  NOP	
L_WordToStr16:
;__Lib_Conversions.c, 128 :: 		
; len start address is: 16 (R4)
0x9D0007AC	0x2482FFFF  ADDIU	R2, R4, -1
;__Lib_Conversions.c, 129 :: 		
; len end address is: 16 (R4)
0x9D0007B0	0x0B4001DA  J	L_WordToStr14
0x9D0007B4	0x304400FF  ANDI	R4, R2, 255
L_WordToStr15:
;__Lib_Conversions.c, 130 :: 		
L_end_WordToStr:
0x9D0007B8	0x03E00008  JR	RA
0x9D0007BC	0x27BD0004  ADDIU	SP, SP, 4
; end of _WordToStr
_Ltrim:
;__Lib_Conversions.c, 531 :: 		
0x9D000DA8	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_Conversions.c, 535 :: 		
; trimmed start address is: 24 (R6)
0x9D000DAC	0x0000300A  MOVZ	R6, R0, R0
;__Lib_Conversions.c, 536 :: 		
; original start address is: 16 (R4)
0x9D000DB0	0x0320200A  MOVZ	R4, R25, R0
;__Lib_Conversions.c, 537 :: 		
; p start address is: 20 (R5)
; p end address is: 20 (R5)
; trimmed end address is: 24 (R6)
; original end address is: 16 (R4)
;__Lib_Conversions.c, 538 :: 		
0x9D000DB4	0x0B40036F  J	L_Ltrim111
0x9D000DB8	0x0320280A  MOVZ	R5, R25, R0
L__Ltrim173:
;__Lib_Conversions.c, 544 :: 		
;__Lib_Conversions.c, 538 :: 		
L_Ltrim111:
;__Lib_Conversions.c, 539 :: 		
; p start address is: 20 (R5)
; original start address is: 16 (R4)
; trimmed start address is: 24 (R6)
0x9D000DBC	0x90820000  LBU	R2, 0(R4)
0x9D000DC0	0x304300FF  ANDI	R3, R2, 255
0x9D000DC4	0x34020020  ORI	R2, R0, 32
0x9D000DC8	0x14620005  BNE	R3, R2, L__Ltrim172
0x9D000DCC	0x70000000  NOP	
L__Ltrim305:
0x9D000DD0	0x14C00003  BNE	R6, R0, L__Ltrim171
0x9D000DD4	0x70000000  NOP	
L__Ltrim306:
; trimmed end address is: 24 (R6)
0x9D000DD8	0x0B40037D  J	L_Ltrim116
0x9D000DDC	0x70000000  NOP	
L__Ltrim172:
L__Ltrim171:
;__Lib_Conversions.c, 540 :: 		
; trimmed start address is: 24 (R6)
0x9D000DE0	0x34060001  ORI	R6, R0, 1
;__Lib_Conversions.c, 541 :: 		
0x9D000DE4	0x90820000  LBU	R2, 0(R4)
0x9D000DE8	0xA0A20000  SB	R2, 0(R5)
0x9D000DEC	0x24A20001  ADDIU	R2, R5, 1
0x9D000DF0	0x0040280A  MOVZ	R5, R2, R0
; p end address is: 20 (R5)
; trimmed end address is: 24 (R6)
;__Lib_Conversions.c, 542 :: 		
L_Ltrim116:
;__Lib_Conversions.c, 544 :: 		
; p start address is: 20 (R5)
; trimmed start address is: 24 (R6)
0x9D000DF4	0x0080180A  MOVZ	R3, R4, R0
0x9D000DF8	0x24820001  ADDIU	R2, R4, 1
0x9D000DFC	0x0040200A  MOVZ	R4, R2, R0
0x9D000E00	0x90620000  LBU	R2, 0(R3)
0x9D000E04	0x304200FF  ANDI	R2, R2, 255
0x9D000E08	0x1440FFEC  BNE	R2, R0, L__Ltrim173
0x9D000E0C	0x70000000  NOP	
L__Ltrim307:
; p end address is: 20 (R5)
; trimmed end address is: 24 (R6)
; original end address is: 16 (R4)
;__Lib_Conversions.c, 545 :: 		
0x9D000E10	0x0320100A  MOVZ	R2, R25, R0
;__Lib_Conversions.c, 546 :: 		
L_end_Ltrim:
0x9D000E14	0x03E00008  JR	RA
0x9D000E18	0x27BD0004  ADDIU	SP, SP, 4
; end of _Ltrim
_relay_relay1Control:
;RELAY_P32MX.c, 90 :: 		
0x9D001A1C	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D001A20	0xAFBF0000  SW	RA, 0(SP)
;RELAY_P32MX.c, 92 :: 		
0x9D001A24	0x8C3E8BB0  LW	R30, Offset(RELAY_P32MX_hal_gpio_pwmSet+0)(GP)
0x9D001A28	0x03C0F809  JALR	RA, R30
0x9D001A2C	0x70000000  NOP	
;RELAY_P32MX.c, 93 :: 		
L_end_relay_relay1Control:
0x9D001A30	0x8FBF0000  LW	RA, 0(SP)
0x9D001A34	0x03E00008  JR	RA
0x9D001A38	0x27BD0004  ADDIU	SP, SP, 4
; end of _relay_relay1Control
_relay_relay2Control:
;RELAY_P32MX.c, 85 :: 		
0x9D001A3C	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D001A40	0xAFBF0000  SW	RA, 0(SP)
;RELAY_P32MX.c, 87 :: 		
0x9D001A44	0x8C3E8BB8  LW	R30, Offset(RELAY_P32MX_hal_gpio_csSet+0)(GP)
0x9D001A48	0x03C0F809  JALR	RA, R30
0x9D001A4C	0x70000000  NOP	
;RELAY_P32MX.c, 88 :: 		
L_end_relay_relay2Control:
0x9D001A50	0x8FBF0000  LW	RA, 0(SP)
0x9D001A54	0x03E00008  JR	RA
0x9D001A58	0x27BD0004  ADDIU	SP, SP, 4
; end of _relay_relay2Control
_appTask:
;WIFI.c, 165 :: 		void appTask()
0x9D001FD4	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D001FD8	0xAFBF0000  SW	RA, 0(SP)
;WIFI.c, 167 :: 		WIFI4_process();
0x9D001FDC	0x0F400404  JAL	_WIFI4_process+0
0x9D001FE0	0xAFB90004  SW	R25, 4(SP)
;WIFI.c, 170 :: 		if(state == 1 && oldstate == 0)
0x9D001FE4	0x90238BAF  LBU	R3, Offset(_state+0)(GP)
0x9D001FE8	0x34020001  ORI	R2, R0, 1
0x9D001FEC	0x1462000B  BNE	R3, R2, L__appTask44
0x9D001FF0	0x70000000  NOP	
L__appTask77:
0x9D001FF4	0x90228BAC  LBU	R2, Offset(_oldstate+0)(GP)
0x9D001FF8	0x14400008  BNE	R2, R0, L__appTask43
0x9D001FFC	0x70000000  NOP	
L__appTask78:
L__appTask42:
;WIFI.c, 172 :: 		oldstate=1;
0x9D002000	0x34020001  ORI	R2, R0, 1
0x9D002004	0xA0228BAC  SB	R2, Offset(_oldstate+0)(GP)
;WIFI.c, 173 :: 		relay_relay1Control(1);
0x9D002008	0x0F400687  JAL	_relay_relay1Control+0
0x9D00200C	0x34190001  ORI	R25, R0, 1
;WIFI.c, 174 :: 		WIFI4_socketServerWrite("REL1 ON\n");
0x9D002010	0x3C19A000  LUI	R25, hi_addr(?lstr18_WIFI+0)
0x9D002014	0x0F400680  JAL	_WIFI4_socketServerWrite+0
0x9D002018	0x3739012B  ORI	R25, R25, lo_addr(?lstr18_WIFI+0)
;WIFI.c, 170 :: 		if(state == 1 && oldstate == 0)
L__appTask44:
L__appTask43:
;WIFI.c, 176 :: 		if(state == 0 && oldstate == 1)
0x9D00201C	0x90228BAF  LBU	R2, Offset(_state+0)(GP)
0x9D002020	0x1440000B  BNE	R2, R0, L__appTask46
0x9D002024	0x70000000  NOP	
L__appTask79:
0x9D002028	0x90238BAC  LBU	R3, Offset(_oldstate+0)(GP)
0x9D00202C	0x34020001  ORI	R2, R0, 1
0x9D002030	0x14620007  BNE	R3, R2, L__appTask45
0x9D002034	0x70000000  NOP	
L__appTask80:
L__appTask41:
;WIFI.c, 178 :: 		oldstate=0;
0x9D002038	0xA0208BAC  SB	R0, Offset(_oldstate+0)(GP)
;WIFI.c, 179 :: 		relay_relay1Control(0);
0x9D00203C	0x0F400687  JAL	_relay_relay1Control+0
0x9D002040	0x0000C80A  MOVZ	R25, R0, R0
;WIFI.c, 180 :: 		WIFI4_socketServerWrite("REL1 OFF\n");
0x9D002044	0x3C19A000  LUI	R25, hi_addr(?lstr19_WIFI+0)
0x9D002048	0x0F400680  JAL	_WIFI4_socketServerWrite+0
0x9D00204C	0x37390134  ORI	R25, R25, lo_addr(?lstr19_WIFI+0)
;WIFI.c, 176 :: 		if(state == 0 && oldstate == 1)
L__appTask46:
L__appTask45:
;WIFI.c, 182 :: 		if(state2 == 1 && oldstate2 == 0)
0x9D002050	0x90238BAE  LBU	R3, Offset(_state2+0)(GP)
0x9D002054	0x34020001  ORI	R2, R0, 1
0x9D002058	0x1462000B  BNE	R3, R2, L__appTask48
0x9D00205C	0x70000000  NOP	
L__appTask81:
0x9D002060	0x90228BAD  LBU	R2, Offset(_oldstate2+0)(GP)
0x9D002064	0x14400008  BNE	R2, R0, L__appTask47
0x9D002068	0x70000000  NOP	
L__appTask82:
L__appTask40:
;WIFI.c, 184 :: 		oldstate2=1;
0x9D00206C	0x34020001  ORI	R2, R0, 1
0x9D002070	0xA0228BAD  SB	R2, Offset(_oldstate2+0)(GP)
;WIFI.c, 185 :: 		relay_relay2Control(1);
0x9D002074	0x0F40068F  JAL	_relay_relay2Control+0
0x9D002078	0x34190001  ORI	R25, R0, 1
;WIFI.c, 186 :: 		WIFI4_socketServerWrite("REL2 ON\n");
0x9D00207C	0x3C19A000  LUI	R25, hi_addr(?lstr20_WIFI+0)
0x9D002080	0x0F400680  JAL	_WIFI4_socketServerWrite+0
0x9D002084	0x37390122  ORI	R25, R25, lo_addr(?lstr20_WIFI+0)
;WIFI.c, 182 :: 		if(state2 == 1 && oldstate2 == 0)
L__appTask48:
L__appTask47:
;WIFI.c, 188 :: 		if(state2 == 0 && oldstate2 == 1)
0x9D002088	0x90228BAE  LBU	R2, Offset(_state2+0)(GP)
0x9D00208C	0x1440000B  BNE	R2, R0, L__appTask50
0x9D002090	0x70000000  NOP	
L__appTask83:
0x9D002094	0x90238BAD  LBU	R3, Offset(_oldstate2+0)(GP)
0x9D002098	0x34020001  ORI	R2, R0, 1
0x9D00209C	0x14620007  BNE	R3, R2, L__appTask49
0x9D0020A0	0x70000000  NOP	
L__appTask84:
L__appTask39:
;WIFI.c, 190 :: 		oldstate2=0;
0x9D0020A4	0xA0208BAD  SB	R0, Offset(_oldstate2+0)(GP)
;WIFI.c, 191 :: 		relay_relay2Control(0);
0x9D0020A8	0x0F40068F  JAL	_relay_relay2Control+0
0x9D0020AC	0x0000C80A  MOVZ	R25, R0, R0
;WIFI.c, 192 :: 		WIFI4_socketServerWrite("REL2 OFF\n");
0x9D0020B0	0x3C19A000  LUI	R25, hi_addr(?lstr21_WIFI+0)
0x9D0020B4	0x0F400680  JAL	_WIFI4_socketServerWrite+0
0x9D0020B8	0x37390118  ORI	R25, R25, lo_addr(?lstr21_WIFI+0)
;WIFI.c, 188 :: 		if(state2 == 0 && oldstate2 == 1)
L__appTask50:
L__appTask49:
;WIFI.c, 194 :: 		Delay_100ms();
0x9D0020BC	0x0F40064A  JAL	_Delay_100ms+0
0x9D0020C0	0x70000000  NOP	
;WIFI.c, 195 :: 		}
L_end_appTask:
0x9D0020C4	0x8FB90004  LW	R25, 4(SP)
0x9D0020C8	0x8FBF0000  LW	RA, 0(SP)
0x9D0020CC	0x03E00008  JR	RA
0x9D0020D0	0x27BD0008  ADDIU	SP, SP, 8
; end of _appTask
_WIFI4_socketServerWrite:
;WIFI4_CLICK.c, 701 :: 		void WIFI4_socketServerWrite(uint8_t *txt)
0x9D001A00	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D001A04	0xAFBF0000  SW	RA, 0(SP)
;WIFI4_CLICK.c, 703 :: 		WIFI4_writeText2(txt);
0x9D001A08	0x0F400387  JAL	_WIFI4_writeText2+0
0x9D001A0C	0x70000000  NOP	
;WIFI4_CLICK.c, 704 :: 		}
L_end_WIFI4_socketServerWrite:
0x9D001A10	0x8FBF0000  LW	RA, 0(SP)
0x9D001A14	0x03E00008  JR	RA
0x9D001A18	0x27BD0004  ADDIU	SP, SP, 4
; end of _WIFI4_socketServerWrite
___BootStartUp:
;__Lib_System.c, 68 :: 		
0xBFC00000	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_System.c, 72 :: 		
0xBFC00004	0x70000000  NOP	
;__Lib_System.c, 73 :: 		
0xBFC00008	0x70000000  NOP	
;__Lib_System.c, 74 :: 		
